#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 201326592 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3536), pid=26636, tid=29164
#
# JRE version: OpenJDK Runtime Environment Corretto-19.0.2.7.1 (19.0.2+7) (build 19.0.2+7-FR)
# Java VM: OpenJDK 64-Bit Server VM Corretto-19.0.2.7.1 (19.0.2+7-FR, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx8192m -Dfile.encoding=UTF-8 -Duser.country=ZA -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 12th Gen Intel(R) Core(TM) i7-1260P, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Sun Oct 20 00:31:04 2024 South Africa Standard Time elapsed time: 4521.166609 seconds (0d 1h 15m 21s)

---------------  T H R E A D  ---------------

Current thread (0x00000273ff8330a0):  VMThread "VM Thread" [stack: 0x000000db00a00000,0x000000db00b00000] [id=29164]

Stack: [0x000000db00a00000,0x000000db00b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d034a]
V  [jvm.dll+0x880f10]
V  [jvm.dll+0x88289e]
V  [jvm.dll+0x882f43]
V  [jvm.dll+0x27b4bb]
V  [jvm.dll+0x6cd13a]
V  [jvm.dll+0x6c1d3a]
V  [jvm.dll+0x351969]
V  [jvm.dll+0x359076]
V  [jvm.dll+0x3ad28a]
V  [jvm.dll+0x3ad4cf]
V  [jvm.dll+0x3261ea]
V  [jvm.dll+0x326297]
V  [jvm.dll+0x36ddd2]
V  [jvm.dll+0x36c4f0]
V  [jvm.dll+0x3259f0]
V  [jvm.dll+0x36ba8b]
V  [jvm.dll+0x887ff3]
V  [jvm.dll+0x888d9e]
V  [jvm.dll+0x8892e5]
V  [jvm.dll+0x88975b]
V  [jvm.dll+0x889815]
V  [jvm.dll+0x82e2fa]
V  [jvm.dll+0x6cf0d3]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]

VM_Operation (0x000000db10afce40): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002738e0c5030


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000273913ee090, 0x00000273913efb20, 0x00000273913ebb60, 0x00000273913e90e0,
0x00000273913e80f0, 0x00000273913ec0b0, 0x00000273913f0070, 0x00000273913ed0a0,
0x00000273913e8640, 0x00000273913ed5f0, 0x00000273913f05c0, 0x00000273913f0b10,
0x00000273913f1060, 0x00000273913e9630, 0x00000273913f15b0, 0x00000273913f4030,
0x00000273913f3590, 0x00000273913f4580, 0x00000273913f1b00, 0x00000273913f2050,
0x00000273913f2af0, 0x00000273913f25a0, 0x00000273913f4ad0, 0x00000273913f3040,
0x00000273913f5570, 0x00000273913f6010, 0x000002739131a480, 0x000002739131fed0,
0x0000027391320970, 0x000002739131d9a0, 0x0000027391320ec0, 0x0000027391322400,
0x000002739131f430, 0x000002739131def0, 0x000002739131e440, 0x000002739131a9d0,
0x0000027391322950, 0x000002739131bf10, 0x000002739131e990, 0x000002739131c460,
0x00000273913243e0, 0x000002739131eee0, 0x000002739131c9b0, 0x000002739131cf00,
0x000002739131d450, 0x00000273913253d0, 0x0000027391327900, 0x0000027391325920,
0x0000027391325e70, 0x00000273913263c0, 0x0000027391326e60, 0x00000273913273b0,
0x00000273913288f0, 0x00000273913283a0, 0x0000027391328e40, 0x0000027391327e50,
0x0000027391329390, 0x00000273913298e0, 0x0000027391329e30, 0x0000027390f7fc40,
0x0000027390f80190, 0x0000027390f836b0, 0x0000027390f83c00, 0x0000027390f826c0,
0x0000027390f81180, 0x0000027390f84150, 0x0000027390f7e1b0, 0x0000027390f87bc0,
0x0000027390f87120, 0x0000027390f86680, 0x0000027390f88660, 0x0000027390f86bd0,
0x0000027390f87670, 0x0000027390f88110, 0x0000027390f89650, 0x0000027390f89ba0,
0x000002739113c870, 0x000002739113cdc0, 0x000002739113e850, 0x000002739113eda0,
0x000002739113b330, 0x000002739113f840, 0x0000027391138360, 0x000002739113ade0,
0x00000273911388b0, 0x0000027391138e00, 0x0000027391139350, 0x0000027391139df0,
0x000002739113a340, 0x000002739113a890, 0x000002739113b880, 0x000002738c857bf0,
0x000002738c858140, 0x000002738c8566b0, 0x000002738c858690, 0x000002738e0ca530,
0x000002738e0c5030, 0x000002738e0c6ac0, 0x000002738e0c7560, 0x000002738e0c8000,
0x000002738fd82580, 0x000002739d13dcd0, 0x000002739d13ecc0, 0x000002739d13fcb0,
0x000002739030ff80, 0x000002739d145c50, 0x000002739d1441c0, 0x000002739d149c10,
0x000002739d14a160, 0x000002739d142730, 0x000002739d13d780, 0x000002739d13b7a0,
0x0000027390f7b1e0, 0x000002738fd83ac0, 0x00000273a5eea0f0, 0x00000273a5ee26c0,
0x00000273a5ee8660, 0x00000273a5ee6130, 0x00000273a5ee8110, 0x00000273a5ee8bb0,
0x00000273a5ee4bf0, 0x00000273a5ee2c10, 0x00000273a5ee5be0, 0x00000273a5ee9650,
0x00000273a5ee9100, 0x00000273a5ee9ba0, 0x00000273a5ee3c00, 0x00000273a5eea640,
0x00000273a5eeab90, 0x00000273a5ee3160
}

Java Threads: ( => current thread )
  0x00000273daaf8960 JavaThread "main" [_thread_blocked, id=4916, stack(0x000000db00400000,0x000000db00500000)]
  0x000002738c80f620 JavaThread "Reference Handler" daemon [_thread_blocked, id=23088, stack(0x000000db00b00000,0x000000db00c00000)]
  0x000002738c810310 JavaThread "Finalizer" daemon [_thread_blocked, id=26848, stack(0x000000db00c00000,0x000000db00d00000)]
  0x000002738c812460 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=37500, stack(0x000000db00d00000,0x000000db00e00000)]
  0x000002738c8132f0 JavaThread "Attach Listener" daemon [_thread_blocked, id=38524, stack(0x000000db00e00000,0x000000db00f00000)]
  0x000002738c815c30 JavaThread "Service Thread" daemon [_thread_blocked, id=28288, stack(0x000000db00f00000,0x000000db01000000)]
  0x000002738c822db0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=37164, stack(0x000000db01000000,0x000000db01100000)]
  0x000002738c84bb60 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=32292, stack(0x000000db01100000,0x000000db01200000)]
  0x000002738c84e0f0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=27136, stack(0x000000db01200000,0x000000db01300000)]
  0x000002738c858be0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=38252, stack(0x000000db01300000,0x000000db01400000)]
  0x000002738c8576a0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=33388, stack(0x000000db01600000,0x000000db01700000)]
  0x000002738c859130 JavaThread "Notification Thread" daemon [_thread_blocked, id=25912, stack(0x000000db01700000,0x000000db01800000)]
  0x000002738c859680 JavaThread "Daemon health stats" [_thread_blocked, id=24916, stack(0x000000db02200000,0x000000db02300000)]
  0x000002738c859bd0 JavaThread "Incoming local TCP Connector on port 47349" [_thread_in_native, id=26656, stack(0x000000db01b00000,0x000000db01c00000)]
  0x000002738c856c00 JavaThread "Daemon periodic checks" [_thread_blocked, id=22684, stack(0x000000db02300000,0x000000db02400000)]
  0x000002738e0c4040 JavaThread "Cache worker for journal cache (C:\Users\m.shuttleworth\.gradle\caches\journal-1)" [_thread_blocked, id=38888, stack(0x000000db02b00000,0x000000db02c00000)]
  0x000002738e0c9fe0 JavaThread "File lock request listener" [_thread_in_native, id=30108, stack(0x000000db02c00000,0x000000db02d00000)]
  0x000002738e0c7ab0 JavaThread "Cache worker for file hash cache (C:\Users\m.shuttleworth\.gradle\caches\8.0\fileHashes)" [_thread_blocked, id=35856, stack(0x000000db03300000,0x000000db03400000)]
  0x000002738e0c9540 JavaThread "File watcher server" daemon [_thread_blocked, id=37524, stack(0x000000db03400000,0x000000db03500000)]
  0x000002738e0c9a90 JavaThread "File watcher consumer" daemon [_thread_blocked, id=26400, stack(0x000000db03500000,0x000000db03600000)]
  0x000002738e0c5580 JavaThread "Cache worker for file content cache (C:\Users\m.shuttleworth\.gradle\caches\8.0\fileContent)" [_thread_blocked, id=15104, stack(0x000000db03200000,0x000000db03300000)]
  0x000002738e0c35a0 JavaThread "Cache worker for execution history cache (C:\Users\m.shuttleworth\.gradle\caches\8.0\executionHistory)" [_thread_blocked, id=25556, stack(0x000000db03d00000,0x000000db03e00000)]
  0x000002738e0c6020 JavaThread "jar transforms" [_thread_blocked, id=35984, stack(0x000000db03f00000,0x000000db04000000)]
  0x000002738e0c6570 JavaThread "jar transforms Thread 2" [_thread_blocked, id=33344, stack(0x000000db04000000,0x000000db04100000)]
  0x000002739113c320 JavaThread "jar transforms Thread 3" [_thread_blocked, id=32812, stack(0x000000db03e00000,0x000000db03f00000)]
  0x000002739030ba70 JavaThread "jar transforms Thread 4" [_thread_blocked, id=6208, stack(0x000000db0dc00000,0x000000db0dd00000)]
  0x000002739030c510 JavaThread "jar transforms Thread 5" [_thread_blocked, id=29700, stack(0x000000db0dd00000,0x000000db0de00000)]
  0x000002739030ef90 JavaThread "jar transforms Thread 6" [_thread_blocked, id=34480, stack(0x000000db0de00000,0x000000db0df00000)]
  0x000002739030ca60 JavaThread "jar transforms Thread 7" [_thread_blocked, id=30612, stack(0x000000db0df00000,0x000000db0e000000)]
  0x000002739030cfb0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=22812, stack(0x000000db0e000000,0x000000db0e100000)]
  0x000002739030d500 JavaThread "jar transforms Thread 9" [_thread_blocked, id=33564, stack(0x000000db0e100000,0x000000db0e200000)]
  0x000002739030da50 JavaThread "jar transforms Thread 10" [_thread_blocked, id=31356, stack(0x000000db0e200000,0x000000db0e300000)]
  0x000002738fd84010 JavaThread "jar transforms Thread 11" [_thread_blocked, id=19632, stack(0x000000db0e300000,0x000000db0e400000)]
  0x000002738fd81ae0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=20056, stack(0x000000db0e400000,0x000000db0e500000)]
  0x000002738fd84560 JavaThread "jar transforms Thread 13" [_thread_blocked, id=28340, stack(0x000000db0e500000,0x000000db0e600000)]
  0x000002738fd82030 JavaThread "jar transforms Thread 14" [_thread_blocked, id=34656, stack(0x000000db0e600000,0x000000db0e700000)]
  0x000002738fd83020 JavaThread "jar transforms Thread 15" [_thread_blocked, id=20368, stack(0x000000db0e700000,0x000000db0e800000)]
  0x000002738fd81040 JavaThread "jar transforms Thread 16" [_thread_blocked, id=7196, stack(0x000000db0e800000,0x000000db0e900000)]
  0x000002738fd81590 JavaThread "Memory manager" [_thread_blocked, id=21888, stack(0x000000db0eb00000,0x000000db0ec00000)]
  0x000002739030fa30 JavaThread "Daemon Thread 7" [_thread_blocked, id=37736, stack(0x000000db00100000,0x000000db00200000)]
  0x000002739030b520 JavaThread "Handler for socket connection from /127.0.0.1:47349 to /127.0.0.1:52114" [_thread_in_native, id=38168, stack(0x000000db00200000,0x000000db00300000)]
  0x000002739030ea40 JavaThread "Cancel handler" [_thread_blocked, id=29904, stack(0x000000db00300000,0x000000db00400000)]
  0x0000027390310a20 JavaThread "Daemon worker Thread 6" [_thread_blocked, id=29400, stack(0x000000db01400000,0x000000db01500000)]
  0x000002739030bfc0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:47349 to /127.0.0.1:52114" [_thread_blocked, id=12820, stack(0x000000db01500000,0x000000db01600000)]
  0x000002739030dfa0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=22948, stack(0x000000db02400000,0x000000db02500000)]
  0x00000273903104d0 JavaThread "Cache worker for checksums cache (C:\Users\m.shuttleworth\StudioProjects\linphone-android\.gradle\8.0\checksums)" [_thread_blocked, id=17556, stack(0x000000db02500000,0x000000db02600000)]
  0x0000027390311a10 JavaThread "Cache worker for cache directory md-rule (C:\Users\m.shuttleworth\.gradle\caches\8.0\md-rule)" [_thread_blocked, id=38668, stack(0x000000db02600000,0x000000db02700000)]
  0x0000027390310f70 JavaThread "Cache worker for file hash cache (C:\Users\m.shuttleworth\StudioProjects\linphone-android\.gradle\8.0\fileHashes)" [_thread_blocked, id=25636, stack(0x000000db02700000,0x000000db02800000)]
  0x00000273903114c0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\m.shuttleworth\.gradle\caches\8.0\md-supplier)" [_thread_blocked, id=33600, stack(0x000000db02800000,0x000000db02900000)]
  0x0000027390311f60 JavaThread "Cache worker for dependencies-accessors (C:\Users\m.shuttleworth\StudioProjects\linphone-android\.gradle\8.0\dependencies-accessors)" [_thread_blocked, id=19568, stack(0x000000db02900000,0x000000db02a00000)]
  0x00000273903124b0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\m.shuttleworth\StudioProjects\linphone-android\.gradle\buildOutputCleanup)" [_thread_blocked, id=19876, stack(0x000000db02a00000,0x000000db02b00000)]
  0x000002739030aa80 JavaThread "Unconstrained build operations" [_thread_blocked, id=36544, stack(0x000000db03800000,0x000000db03900000)]
  0x000002739030afd0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=20628, stack(0x000000db03900000,0x000000db03a00000)]
  0x000002739ceace10 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=31912, stack(0x000000db03a00000,0x000000db03b00000)]
  0x000002739cead360 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=38156, stack(0x000000db03b00000,0x000000db03c00000)]
  0x000002739ceade00 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=3572, stack(0x000000db03c00000,0x000000db03d00000)]
  0x000002739ceab380 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=32832, stack(0x000000db04100000,0x000000db04200000)]
  0x000002739ceae8a0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=24152, stack(0x000000db04200000,0x000000db04300000)]
  0x000002739cea9e40 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=22972, stack(0x000000db04300000,0x000000db04400000)]
  0x000002739cea98f0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=35648, stack(0x000000db04400000,0x000000db04500000)]
  0x000002739ceafde0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=37436, stack(0x000000db04500000,0x000000db04600000)]
  0x000002739ceab8d0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=2972, stack(0x000000db04600000,0x000000db04700000)]
  0x000002739ceaa390 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=12524, stack(0x000000db04700000,0x000000db04800000)]
  0x000002739ceac370 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=32440, stack(0x000000db04800000,0x000000db04900000)]
  0x000002739ceb0dd0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=21088, stack(0x000000db04900000,0x000000db04a00000)]
  0x000002739ceaf340 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=7792, stack(0x000000db04a00000,0x000000db04b00000)]
  0x000002739ceb0880 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=22888, stack(0x000000db04b00000,0x000000db04c00000)]
  0x000002739ceabe20 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=5176, stack(0x000000db04c00000,0x000000db04d00000)]
  0x000002739cea93a0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=33404, stack(0x000000db04d00000,0x000000db04e00000)]
  0x000002739ceaedf0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=24904, stack(0x000000db04e00000,0x000000db04f00000)]
  0x000002739cead8b0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=38416, stack(0x000000db04f00000,0x000000db05000000)]
  0x000002739ceb1320 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=22560, stack(0x000000db05000000,0x000000db05100000)]
  0x000002739ceb1870 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=27860, stack(0x000000db05100000,0x000000db05200000)]
  0x000002739ceae350 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=2544, stack(0x000000db05200000,0x000000db05300000)]
  0x000002739ceaf890 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=34696, stack(0x000000db05300000,0x000000db05400000)]
  0x000002739ceb0330 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=808, stack(0x000000db05400000,0x000000db05500000)]
  0x000002739ceb1dc0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=2764, stack(0x000000db05500000,0x000000db05600000)]
  0x000002739ceb2310 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=29332, stack(0x000000db05600000,0x000000db05700000)]
  0x000002739ceaa8e0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=23056, stack(0x000000db05700000,0x000000db05800000)]
  0x000002739ceb2860 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=29724, stack(0x000000db05800000,0x000000db05900000)]
  0x000002739ceaae30 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=36668, stack(0x000000db05900000,0x000000db05a00000)]
  0x000002739ceb62d0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=20104, stack(0x000000db05a00000,0x000000db05b00000)]
  0x000002739ceb2db0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=25260, stack(0x000000db05b00000,0x000000db05c00000)]
  0x000002739ceb3300 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=7412, stack(0x000000db05c00000,0x000000db05d00000)]
  0x000002739ceb5830 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=4544, stack(0x000000db05d00000,0x000000db05e00000)]
  0x000002739ceb6820 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=22652, stack(0x000000db05e00000,0x000000db05f00000)]
  0x000002739ceb7810 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=34360, stack(0x000000db05f00000,0x000000db06000000)]
  0x000002739ceb82b0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=37440, stack(0x000000db06000000,0x000000db06100000)]
  0x000002739ceb7d60 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=4288, stack(0x000000db06100000,0x000000db06200000)]
  0x000002739ceb3850 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=37084, stack(0x000000db06200000,0x000000db06300000)]
  0x000002739ceb6d70 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=29980, stack(0x000000db06300000,0x000000db06400000)]
  0x000002739ceb8d50 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=36216, stack(0x000000db06400000,0x000000db06500000)]
  0x000002739ceb4d90 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=25848, stack(0x000000db06500000,0x000000db06600000)]
  0x000002739ceb72c0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=11344, stack(0x000000db06600000,0x000000db06700000)]
  0x000002739ceb8800 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=5796, stack(0x000000db06700000,0x000000db06800000)]
  0x000002739ceb52e0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=38152, stack(0x000000db06800000,0x000000db06900000)]
  0x000002739ceb3da0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=33624, stack(0x000000db06900000,0x000000db06a00000)]
  0x000002739ceb42f0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=26348, stack(0x000000db06a00000,0x000000db06b00000)]
  0x000002739ceb4840 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=32784, stack(0x000000db06b00000,0x000000db06c00000)]
